x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32,x33,y33,z33,x34,y34,z34,x35,y35,z35,x36,y36,z36,x37,y37,z37,x38,y38,z38,x39,y39,z39,x40,y40,z40,x41,y41,z41,x42,y42,z42,x43,y43,z43,x44,y44,z44,x45,y45,z45,x46,y46,z46,x47,y47,z47,x48,y48,z48,x49,y49,z49,x50,y50,z50,CATG
-2.6815877,-3.3998702,-5.4158497,-44.962086,17.236383,7.185219,-4.5060253,7.59464,-4.625739,0.6440599,5.7725964,2.3128695,-8.571504,7.082265,3.1987512,-14.885206,14.77507,0.7805336,-0.33759275,-0.23463893,2.5331428,-4.7286925,-3.6105664,0.29928434,-4.5251794,-6.996071,-7.1493044,-41.83995,20.004166,9.545974,-1.3575538,6.775798,-3.799714,-0.07422252,4.783761,-1.5658557,-8.837268,9.141341,2.0878077,-18.134237,15.007315,-0.05027977,-1.9393626,0.117319465,2.8683412,-3.2442424,-4.331243,-3.2202997,-3.205934,-7.6042166,-6.0934296,-41.46405,20.40401,3.632115,-0.56265455,5.403878,-1.3551595,1.1540405,3.833234,-0.8643332,-6.775798,7.2187386,0.7805336,-17.473417,19.226027,1.9489397,-1.324034,1.8531687,2.0255566,-5.856396,-3.2179053,0.5243462,-1.5993756,-5.4948606,-3.5147953,-45.965286,14.636202,14.260301,-5.973716,7.005648,-1.6089526,0.47167215,6.3544054,-2.8898897,-3.3687446,4.8986864,0.090982445,-22.745611,22.819834,5.305713,-4.862772,2.997632,3.328042,-2.0686533,-7.292961,-2.4014575,0.38547826,-10.290593,-1.3838909,-53.315712,17.935513,16.345715,-6.864386,7.6449194,-2.3248408,-0.5985687,6.407079,-2.3320236,-3.7302802,4.3958883,0.08140534,-11.808563,17.025688,5.2458563,-7.7526617,5.3368387,0.5985687,-3.007209,-3.6201434,-0.42378664,1.9273912,-5.358387,-5.954561,-22.898844,-2.9641123,4.455745,-13.618635,9.538791,-5.073468,1.5658557,5.260222,-4.520391,0.34477556,5.3009243,-0.21548474,-7.0511394,13.961017,0.4644893,-21.85973,10.546781,-3.3735332,-3.2705793,-1.5634614,1.132492,-0.17717634,-3.9601305,-3.6608462,-3.0263634,-10.3193245,-8.4230585,Running
-13.934679,-8.107015,-0.7134939,-11.001693,9.435837,-0.9313729,-2.4277947,9.3831625,-6.385531,-4.640105,5.90907,3.981679,-6.8284717,13.000913,0.2370332,-10.412702,8.79896,-1.0582695,-2.6839821,-3.859571,0.409421,-3.46691,-3.8859081,-4.163644,-11.171686,-5.3512044,-6.986494,-19.870087,12.308967,2.013585,-2.0710478,7.474926,-2.5834224,-0.888276,5.6313343,-1.1827718,-6.7662206,11.645753,0.54350036,-12.452623,9.814133,0.93616146,-3.7661943,-3.0335462,3.2107224,-5.00164,-2.7917244,-2.9210153,-6.2490573,-6.938608,-11.734341,-19.374472,9.294575,1.8004947,-2.17879,6.9098773,-3.5411325,0.03351985,5.272193,-2.0423164,-9.545974,8.083072,3.3639562,-24.56047,14.95464,2.5666625,-3.8140798,-0.68715686,1.0127783,-0.43096948,-6.0096297,-4.338426,-4.4988422,-8.56911,-8.178843,-26.006613,14.976189,-2.8779182,-0.60335726,6.7255177,-3.3064935,1.1995317,4.4629283,-1.2881198,-6.3208857,9.143736,1.0774237,-22.731245,14.116644,-3.189174,-3.5339496,-1.8220432,1.6281068,1.0582695,-5.9449844,-4.070267,-3.8763309,-8.573898,-9.672871,-26.351389,12.620222,-3.040729,-1.6807809,6.301731,-5.4685235,0.7015225,4.8340406,-2.8156672,-7.570697,8.008849,-1.5538844,-25.281147,14.250724,-4.659259,-4.4126487,-1.1947432,2.0351336,-0.51955765,-6.0479383,-2.4158232,0.82602483,-10.015251,-6.651295,-46.726665,17.86129,8.779806,-4.879532,6.981705,-6.124555,1.3192455,5.054314,-2.1644244,-7.6544967,5.5571117,0.57223165,-22.676176,16.022488,0.19633053,-6.2131433,2.0949905,2.1332989,-2.6073654,-5.9641385,-0.76616794,0.8236305,-7.987301,-5.978504,-44.511963,12.972181,16.24276,Running
0.15083931,0.20111908,-5.9258304,3.2035396,-5.7965393,-1.4581133,-0.14126222,-1.1660118,3.4357843,-10.577906,21.92198,-3.5435266,-11.913912,33.323517,2.1237218,-1.7693691,-2.7941186,-1.673598,3.4022646,-5.609786,-1.7693691,-1.2234744,0.9888355,1.6496553,-6.304126,13.714406,-2.885101,-14.202838,39.373848,-5.4302154,-0.45730647,-1.4652961,-0.97446984,5.4062724,-7.802942,-1.7813405,-3.0215747,3.4046588,-1.4940275,-6.8883286,14.918726,2.1452703,-11.600262,37.235764,-3.7135203,-0.21787901,-0.5458947,-2.4948344,4.862772,-6.9673395,-3.1700199,-2.3631492,1.6879637,1.9130256,-7.8268843,16.525284,-1.2426286,-11.897152,33.28042,-3.5985951,-2.2673783,2.8443985,0.16759923,4.767001,-6.926637,-1.8914771,-0.30646718,-0.9768641,-0.14126222,-7.980118,17.384829,0.57223165,-11.30816,36.222984,-2.7151077,-0.90503585,0.5985687,0.88588166,4.4653225,-6.610593,-3.0455174,-1.0750294,-0.888276,1.541913,-7.537177,16.97062,3.4357843,-6.5842557,33.522243,-4.9633317,-2.770176,3.3064935,2.710319,5.111777,-6.3352513,-3.7949257,-0.7350424,-0.72546524,0.9026416,-4.5467277,10.412702,-0.2561874,-15.66574,40.513523,-3.059883,-2.5618742,7.407886,2.0949905,5.8180876,-8.897125,-3.9409764,-2.1141446,2.300898,1.1875603,-6.071881,10.302565,2.1213274,-3.572258,29.859001,-1.8747171,-7.046351,15.529266,7.120573,4.3958883,-5.147691,-7.0319853,0.42139238,-2.0279508,1.3024855,-3.4645157,5.461341,0.05027977,-7.850827,33.929268,-4.3408203,-5.7606254,19.54686,4.7550297,3.5004299,-6.612987,-4.4749,2.4900458,-4.4198313,1.1420691,-4.9800916,7.4461946,-0.6296943,-2.0878077,24.893274,-5.4158497,Jumping
2.4277947,-4.9417834,-1.9130256,-4.0750556,3.74704,-0.7709565,-10.254679,39.673134,0.20111908,-4.022382,17.56919,8.564321,1.9992194,-5.200365,-0.9481328,2.2745612,-4.02717,-0.5961744,-2.1045675,2.6337023,-0.24900457,-4.5012364,29.933224,-3.799714,-8.959376,24.081615,6.7925577,2.083019,-6.0335727,-2.5570855,2.7486274,-5.6744313,-0.5027977,-4.3839173,6.6081986,-0.79250497,2.5187771,27.043333,-2.2314641,-9.344854,20.21965,6.002447,3.5339496,-7.491686,-2.482863,3.0981915,-5.401484,-0.5554718,-4.130124,3.4716985,-1.1827718,-13.020066,40.195084,-1.2498114,-6.081458,14.226781,9.024022,4.539545,-6.5124273,-3.6392977,1.8579572,-3.529161,-0.59378016,-1.9393626,4.2594147,-3.5866237,-16.628239,43.594955,0.7206767,-4.862772,13.810177,7.929838,2.7055306,-6.273,-3.3998702,2.2027328,-4.5443335,-1.7909175,-3.1915684,3.6177492,-2.0590763,-22.376892,44.875893,-5.8061166,-7.161276,16.154173,9.172467,5.523592,-7.9418097,-1.7143008,-0.23942748,-2.4493432,-0.61293435,-4.6137676,3.3352249,-0.3615355,-14.250724,39.792847,-0.60335726,-5.62894,13.836514,5.377541,6.8667803,-8.755863,-3.3304362,0.6751855,-2.6504622,-0.45730647,-3.7350688,6.5411587,-3.6919718,-16.206846,47.94296,-7.1325445,1.0822122,4.2594147,6.0862465,5.0136113,-5.33205,-1.8244374,-1.297697,0.26337022,0.35914123,-2.8443985,11.040001,-5.1285367,-13.082317,33.665897,-5.5188036,0.29689008,-1.462902,0.44054657,3.8859081,-5.262616,-1.376708,-1.647261,0.22027329,1.1205206,-3.0742488,27.424025,-1.8004947,-8.164477,25.96591,4.4725056,1.4126221,-4.862772,-2.9808722,2.3416007,-4.972909,-0.43575802,Jumping
1.0079896,-4.230684,0.16041641,-3.972102,14.403957,-1.2162915,-6.6800265,36.66832,0.339987,-1.9561225,5.0375543,1.9465454,2.978478,-4.206741,1.4844503,2.2625897,-4.2019525,-1.2138973,1.1516461,19.975435,0.28252444,-6.445388,29.011427,8.473338,-0.8332076,0.5698374,-1.0654523,2.727079,-4.9274178,-3.2394538,0.600963,-2.9090438,-0.531529,2.9521408,23.942749,7.2019787,-7.8699813,27.462332,7.5036573,-1.3527653,0.2370332,0.8284191,3.1293173,-6.2682114,-5.4661293,0.93616146,-4.2833576,2.0016139,-6.490879,29.928434,0.95531565,-6.93382,25.57325,10.170879,-1.2186859,-0.6344828,-4.7741838,2.3248408,-5.154874,-3.059883,0.38547826,-2.8970726,1.472479,3.1412885,19.13265,-4.889109,-6.012024,27.02418,6.3113084,-1.3360053,-1.5227587,-0.9960183,3.902668,-5.0184,-4.106181,-0.85236186,-0.90024734,0.014365649,-1.5706443,12.433469,1.9968252,-8.174054,36.02905,3.938582,-1.759792,1.673598,-0.36632404,2.6791935,-3.1484714,-5.681614,-0.68715686,-0.7302538,0.723071,-5.540352,20.064022,8.049552,-2.8084843,22.015356,17.583553,-0.65124273,2.257801,-0.16041641,0.38787252,-2.9114382,-3.4956412,1.7047237,-4.0966043,0.9385557,2.0758362,14.238752,-4.6544704,-10.211582,34.15433,7.103813,-2.8252442,1.0223553,2.1668186,1.9561225,-4.537151,-2.779753,0.6177229,-3.1772027,-0.7901107,-0.4285752,7.283384,-3.284945,-14.784647,46.832016,-2.7845416,-0.80687064,4.048719,-0.047885496,2.0925963,-4.173221,-1.9824595,0.65363705,-3.7853484,1.211503,-1.1109436,2.8563697,-4.4749,-23.516567,51.61817,-3.179597,-2.5044115,6.4765134,0.9241901,2.5427198,-3.047912,-1.3024855,Jumping
-2.8635526,9.150918,1.89866,3.1341057,-4.6664414,-0.409421,1.228263,-1.9944309,-3.9361877,-8.91149,22.692936,-4.8915033,-13.640183,25.846197,3.5435266,1.89866,-4.8148866,-2.8420043,3.9864676,-5.7438655,0.11253092,-1.0223553,-0.15802214,-1.1731946,-23.59558,41.068996,5.233885,-7.910684,18.888433,4.2642035,1.7621863,-4.9202347,-1.812466,3.9194279,-8.583475,-1.2402344,-1.4078336,-1.8771114,-1.23784,-36.357063,57.132187,-3.9074564,-5.6600657,10.503684,3.371139,0.21787901,-7.3049326,-0.6177229,4.5706706,-10.76466,-0.17478207,-0.88109314,-0.14844504,-2.925804,-19.063215,46.03951,-3.9242165,-3.232271,8.638543,-2.7869358,0.31365,-4.355186,0.63208854,2.2841382,-8.511647,-0.85954463,1.4509305,-1.4700848,-5.150085,-18.986599,44.998,-12.593885,-4.410254,7.5036573,-1.9465454,1.3671309,-5.1261425,-0.7972935,1.2953026,-6.141315,0.2944958,0.34716985,-3.5219781,-3.1293173,-29.284374,54.417076,-12.076722,-2.885101,6.8260775,1.333611,1.2569942,-6.0766697,-2.2841382,4.06069,-8.703189,1.0462981,-0.3423813,-0.91461295,-6.021601,-22.810257,48.32365,-7.515629,-2.6839821,5.0160055,-0.47167215,2.6767993,-6.8787518,-1.960911,3.572258,-8.281796,1.594587,1.6927522,1.3623424,-8.789383,-16.87006,36.431286,-7.6640735,-2.3032923,2.7055306,-0.95531565,2.7510219,-5.652883,-2.640885,1.0822122,-5.446975,0.9289786,1.9369683,9.909904,-4.3958883,-14.195655,34.863037,-4.309695,-3.050306,3.5650752,-2.0447106,2.2123098,-4.6712303,-0.6057515,1.7909175,-5.253039,1.1803775,6.028784,2.7318676,-5.995264,-14.834927,33.934055,-3.1269228,-1.2833313,2.6432793,-2.3894863,Jumping
2.0806248,-9.136553,2.535537,-10.393547,30.898117,2.743839,-7.1229677,30.024206,8.260248,-4.68799,-2.5044115,4.932206,2.0614705,-12.11503,-2.7079248,1.2617828,-8.758257,2.9066496,-10.834093,27.795135,-7.0798707,-4.209135,27.143894,-3.1245286,-4.09421,2.9760835,5.217125,-2.5020173,-11.162109,-0.9888355,3.0550947,-13.872428,-0.047885496,-4.417437,18.246769,-3.2801564,-5.176422,30.268423,6.60341,-4.9154463,1.0175668,6.632141,-0.749408,-14.451842,1.3838909,4.8292522,-12.471778,-1.2258687,-23.95472,43.211872,-0.24421602,-3.74704,26.358572,-14.420717,-0.71828246,1.2857256,5.1357193,1.0343267,-12.888381,2.0375278,0.8092649,-9.28021,-0.9074302,-10.661706,34.9612,5.5786605,-3.1652312,30.517427,0.8379962,-3.4477558,2.727079,6.3759537,0.8044763,-11.4757595,-2.4876516,2.47568,-9.395134,0.7829279,-13.589904,34.18306,1.9872481,-11.715187,36.32833,-6.3711653,-4.4844766,-4.065479,9.562734,0.6177229,-13.640183,-2.3631492,4.5108137,-10.793391,-4.35758,-32.41609,43.436935,17.341732,-8.176449,31.9923,-6.6010156,-3.7494342,-1.7693691,5.2051535,2.595394,-13.175694,-1.2689656,3.371139,-12.469383,-2.0710478,-23.744022,46.415413,20.183737,-6.838049,28.599613,-1.7981004,-3.5507095,-2.7917244,5.810905,1.6975409,-13.972988,-1.8196489,4.017593,-11.906729,-2.8539755,-30.694603,53.234306,30.108006,-10.321719,22.589983,-7.6521025,-3.7614057,-4.5706706,7.309721,5.834848,-14.753521,0.071828246,1.359948,-15.380821,-1.6328955,-19.886847,60.970207,37.563778,-9.850046,10.836488,2.9042554,-1.8411974,-10.711986,4.1373067,5.89231,-14.861263,-3.6297207,Jumping
-6.7877693,10.860431,12.385584,2.1476645,-14.420717,1.3719195,3.0957973,-15.17252,-5.8611846,-15.687288,23.047289,23.195734,-16.15896,43.02512,4.8723493,-3.6656346,-2.6217308,11.729552,4.6999617,-19.568407,-1.8052832,-1.8699286,-9.354432,-2.6815877,-16.731192,44.502384,19.771921,-10.194822,21.93874,6.656084,-1.0175668,-9.3592205,5.236279,6.893117,-17.08794,-3.3759274,-8.609812,7.84125,11.851661,-12.830918,43.851143,6.857203,-6.021601,6.7901635,10.668888,0.7901107,-13.1206255,0.9624985,3.799714,-14.301003,-4.9705143,-23.140667,25.889294,19.190113,-11.552376,36.050594,-1.664021,-4.8555894,-1.0439038,12.083905,6.368771,-17.140614,-2.925804,-1.0271438,-9.775824,-3.5602865,-14.870841,35.96201,22.530127,-9.103033,28.65468,-1.0319325,-0.69673395,-3.5267668,6.203566,4.9633317,-13.345688,-5.0591025,-4.70475,2.083019,4.333637,-7.84125,35.71061,8.025609,-5.621757,18.048044,3.2274826,1.0319325,-8.157294,2.52596,3.4860642,-9.632168,-2.9473522,-7.005648,14.916332,15.139,-8.573898,35.135983,9.615408,-3.5866237,7.59464,4.5898247,1.733455,-9.830893,-1.6831752,2.6073654,-7.735902,-3.6584518,-9.842864,23.332209,12.028836,-10.379181,34.106445,6.344828,-2.6863763,3.1652312,6.572284,3.1388943,-9.634562,-2.9952378,0.818842,-6.22272,-2.308081,-13.630607,29.444792,12.361641,-8.686429,29.032976,6.3113084,-2.892284,1.8771114,4.592219,3.328042,-10.716774,-1.56825,0.37350687,-6.4573593,-0.7637737,-14.672116,32.179054,14.006508,-10.108628,27.929216,-2.0375278,-1.5203645,-4.807704,10.393547,4.9872746,-13.889188,-0.9217958,Jumping
-1.9178141,-2.3200524,7.0080423,4.580248,-13.848486,-2.3200524,-9.232324,6.56989,5.66246,-11.221966,41.265327,14.250724,-4.4725056,6.976917,3.3040993,1.9968252,-11.11183,0.045491222,3.8140798,-10.273833,-2.257801,-17.169344,38.681904,13.48695,-7.307327,24.191753,-1.5850099,-1.5730386,-3.6895776,5.7199225,4.486871,-12.835708,-2.423006,-5.846819,1.6855695,2.1237218,-12.3807955,42.218246,13.091895,-5.0160055,11.93546,1.6879637,1.5897985,-9.751882,1.8842943,4.2402606,-10.364816,-3.2801564,-16.1422,31.274017,12.538817,-7.8987126,29.080862,1.5634614,-2.19555,-3.1484714,7.4438004,4.6760187,-12.696839,-3.2490308,-4.7789726,1.2354459,2.0854135,-14.061576,42.94132,12.560366,-5.463735,12.830918,2.6360965,1.56825,-8.954588,3.1580484,5.1189594,-11.01127,-2.80609,-13.029643,19.305038,5.715134,-9.055147,33.701813,0.8284191,-2.47568,2.351178,6.5124273,4.1540666,-10.38397,-0.0670397,0.8379962,-4.7262983,0.52674043,-13.745532,40.199875,8.253065,-5.9378014,16.805414,-3.3424077,-0.72546524,-4.5467277,3.4118416,5.2290964,-12.739936,-0.16520496,-15.184491,25.001017,2.997632,-7.9346266,30.270817,0.888276,-1.9800652,1.201926,5.0662856,3.2993107,-10.525232,0.043096945,0.043096945,-2.423006,0.3423813,-15.17252,40.831963,15.711231,-5.7630196,12.823736,2.7917244,2.3487835,-9.742304,3.7398572,4.9346004,-10.719169,-2.4541316,-19.139833,30.63714,11.873209,-8.063917,28.712143,-2.5379312,-2.0327394,-1.7143008,6.5746784,3.6871831,-11.758284,-2.4014575,-2.971295,-1.7238779,0.062251143,-13.635395,42.30923,15.3784275,-5.9832926,12.725571,1.0654523,Jumping
-0.31604427,-5.219519,6.0000525,6.6201696,-10.9801445,-4.800521,-13.168511,16.204453,7.2953553,-12.313755,33.34267,8.992896,-2.875524,0.600963,3.9146392,6.2514515,-14.107067,-0.7110996,1.0702409,-7.8987126,-0.8739103,-22.324219,47.222282,20.698505,-6.9003,11.478153,2.0590763,2.4469488,-7.9154725,1.8531687,4.879532,-9.967366,-2.3487835,-12.862044,17.818193,6.0455437,-10.625792,33.07691,-0.05506832,-2.753416,-0.5913859,6.136526,5.255433,-12.897959,-0.9337672,2.5714512,-7.6712565,-0.9337672,-23.169397,51.26861,10.084685,-7.6090055,11.992923,4.3887057,2.7246847,-9.828498,2.0590763,6.1054006,-10.858036,-3.7733772,-14.935486,17.693691,0.2370332,-11.679273,33.01226,-0.105348095,-4.4988422,0.63208854,7.458166,5.39909,-12.311361,-0.24182175,4.635316,-9.751882,-0.5650489,-31.26444,47.140877,6.893117,-12.840496,20.341759,-1.960911,1.1229149,-7.805336,3.615355,7.3408465,-10.336084,-2.6121538,-2.569057,-2.743839,0.55786604,-19.340952,43.482426,21.486221,-6.6632667,15.246742,2.719896,0.8284191,-8.942616,4.0104103,5.147691,-11.729552,-1.4006507,-9.857229,17.734394,3.8284454,-10.992116,33.910114,7.580274,-5.0375543,0.82123625,6.7303066,7.4102807,-16.127834,0.08619389,1.7430321,-10.225947,-1.9226027,-25.199743,51.04594,15.002526,-7.80773,13.836514,1.1061549,2.6720107,-7.328875,3.4357843,5.9904757,-10.482135,-3.806897,-17.305819,19.075188,-4.764607,-9.996098,31.28599,0.7805336,-2.5762396,1.3144568,5.047131,4.436591,-12.127002,-1.3192455,1.951334,-6.177229,-1.0295382,-19.566013,46.678783,13.252311,-7.3671837,14.255512,-0.54350036,Jumping
2.3152637,-11.731947,2.9377751,4.168432,-9.450203,-0.34956414,-24.692156,43.096947,14.286637,-9.395134,22.216476,-3.79732,-1.6185298,-3.9840732,6.708758,5.36557,-12.019259,-1.733455,-3.3950818,2.2601955,0.43575802,-15.414341,33.917297,15.459832,-2.7677817,1.3312168,0.014365649,1.6257126,-8.449396,1.7406378,3.6584518,-4.4844766,1.1396748,-18.790268,39.51511,16.599506,-2.3032923,7.563514,1.5802214,-0.54350036,-2.4158232,-0.92658436,8.265037,-8.195602,-1.1947432,-25.645077,39.297234,-0.86193895,-6.639324,19.633053,-3.0957973,-2.7055306,-6.8715687,5.00164,7.1660647,-14.787042,-1.6759924,-17.018505,14.078336,-3.3567734,-11.423085,32.083282,5.873156,-4.3695517,0.57223165,4.0151987,2.8946784,-15.900379,3.5746522,2.5187771,-7.8125186,-0.49800915,-19.50855,50.32287,21.364115,-6.0934296,8.894731,0.845179,0.6943397,-13.10626,4.051113,4.889109,-12.24911,-2.439766,-26.320263,42.83118,13.910737,-7.56112,22.53252,-5.1716337,-3.2610023,-5.794145,7.9513865,7.1133904,-13.802995,-3.562681,-6.2107487,4.6544704,1.1253091,-14.799012,41.36828,11.425479,-3.6440864,5.0375543,2.1835787,2.0518935,-10.99451,2.0806248,3.8739367,-9.560339,0.3040729,-19.731218,45.83839,7.982512,-7.0176196,18.797451,-5.358387,-1.7669748,-7.0080423,5.8755503,6.1293435,-12.6010685,-2.8443985,-12.874016,15.96263,1.1803775,-9.766247,32.09765,6.483696,-3.2298768,-0.5219519,3.3088877,3.6656346,-10.956202,-0.68715686,2.5020173,-1.9273912,0.062251143,-13.199637,41.54785,13.3959675,-2.6432793,7.309721,1.9633054,-1.0822122,-8.74868,2.7486274,7.3216925,-10.831699,-3.8356283,Jumping
1.7573977,-8.549955,-0.82602483,-12.524451,42.021915,14.7726755,-4.436591,7.434223,1.5179702,2.9689007,-15.304205,-1.3431882,2.6791935,-10.371999,-1.5538844,-16.697672,46.053875,9.744699,-6.9122715,15.660952,0.76616794,1.462902,-11.913912,5.6504884,4.9633317,-12.694445,-2.3224466,-16.11347,33.048176,16.324165,-9.656111,26.959534,4.14449,-1.3431882,-6.081458,6.7446723,6.167652,-14.384803,-2.4182177,-11.674484,11.253092,6.979311,-12.0025,38.27009,10.182851,-3.301705,3.476487,4.7550297,3.337619,-13.340899,-3.0431232,1.4748733,-6.8284717,-0.82123625,-16.74077,45.08898,13.0655575,-6.2514515,12.031231,0.21309046,-0.5961744,-9.732727,3.8978794,6.6776323,-12.043202,-1.908237,-24.11753,32.387356,9.5483675,-9.90272,26.365755,2.2793496,-2.700742,-6.9577627,7.5443597,7.266624,-14.856475,-2.4254005,-8.456578,6.732701,4.0032277,-14.595499,37.21182,23.755995,-4.470111,4.06069,2.1979442,0.4166038,-12.692051,0.91700727,3.5698638,-12.2706585,0.29928434,-19.589956,49.863167,9.601042,-6.902694,16.788654,-3.5483153,-1.3024855,-8.502069,6.301731,7.398309,-14.760704,-2.073442,-15.972207,21.912403,0.7996878,-12.644165,34.482346,9.682447,-3.632115,-0.6488485,3.8715425,5.751048,-15.905168,0.29928434,1.5490957,-9.239507,-0.083799616,-24.079222,52.178432,20.882864,-6.775798,10.022434,1.5993756,-1.3407938,-11.32492,3.4142358,7.041562,-13.405544,-4.0199876,-23.60755,43.19511,5.626546,-6.404685,20.679352,-0.7709565,-1.2043202,-4.745453,4.6712303,4.819675,-11.547587,-1.089395,-3.8930907,4.6137676,1.9226027,-17.353704,39.35709,21.467068,Jumping
-11.142955,33.031414,6.6704497,-0.1699935,-7.867587,7.9585695,5.147691,-13.707223,-0.9888355,-11.600262,8.341654,5.6935854,-13.975382,38.990765,6.1077952,-3.6129606,4.608979,6.0431495,3.4381785,-12.816553,-1.7669748,3.1508656,-7.822096,-2.2362528,-19.415174,45.136868,10.853248,-6.0694866,16.889214,-3.703943,1.977671,-11.138166,1.9585168,5.31529,-11.133378,-2.8611584,-17.152584,39.064987,6.5196104,-7.676045,25.084818,-7.7143536,-2.413429,-4.6041903,7.3839436,3.4333901,-12.988941,-1.5610672,-1.5203645,-2.423006,-0.34716985,-18.859703,45.644455,15.663345,-4.7286925,8.868394,1.5850099,0.91700727,-10.690437,3.8284454,5.686403,-11.023241,-1.1803775,-18.388031,31.68344,4.242655,-8.339259,29.20297,-3.4286015,-3.8523881,-1.3791022,6.6081986,4.9992456,-14.2770605,-1.9992194,0.44294083,-4.685596,0.505192,-19.958675,46.7961,10.790997,-4.8555894,9.325701,-1.1564348,1.3360053,-9.672871,3.7087317,6.0886407,-11.44224,-0.3974496,-19.312222,35.03782,0.81644773,-7.822096,25.81986,-5.621757,-3.0718546,-2.5499027,5.355993,5.138114,-15.009708,-0.5650489,-1.3695252,-2.803696,1.2641771,-18.294653,46.29091,15.94587,-4.929812,8.461368,3.2202997,0.6296943,-9.593859,2.466103,5.3679643,-11.305766,-2.020768,-21.661005,42.66358,0.9074302,-4.9992456,21.931557,-5.3009243,-2.7462332,-2.657645,5.4565525,5.1859994,-14.894784,1.1492519,-2.7462332,2.4277947,0.8044763,-13.640183,42.9916,8.578687,-3.4573328,8.640938,1.6688095,0.28970724,-9.747093,2.648068,7.2785954,-12.23235,-0.7446195,-21.2444,36.45044,2.6025767,-7.3647895,26.207731,-2.5020173,Jumping
-2.2889266,-8.12138,5.619363,5.3871183,-16.11347,-4.6903844,-17.248356,24.807081,0.13886794,-10.259467,31.329086,-1.7789462,-3.9337935,-0.15083931,4.965726,4.659259,-16.83654,-0.9433443,3.3639562,-9.038387,-2.2601955,-20.265142,50.734684,19.156593,-4.802915,11.449422,-0.8786988,0.54828894,-10.79818,4.565882,6.4166565,-12.177281,-1.1109436,-25.815071,43.034695,2.3224466,-6.3137026,22.405624,-1.5012103,-0.967287,-6.0886407,4.783761,7.2426815,-15.445467,-0.1699935,-5.2290964,-0.39505535,-0.43575802,-13.510893,40.65718,9.019233,-4.6137676,5.8324533,3.5507095,1.9872481,-12.6561365,2.3152637,4.7957325,-10.956202,-1.8244374,-27.60599,52.29575,20.111908,-8.183631,15.720808,-5.4924664,-0.723071,-11.660118,7.656891,6.035967,-12.500508,-0.3974496,-14.660145,16.781471,-2.6863763,-10.537204,33.0793,4.2665977,-4.166038,-1.3407938,4.455745,4.249838,-14.887601,0.29689008,0.32801566,-7.814913,-0.4070267,-20.001772,48.203934,14.64099,-8.521224,13.372025,1.5347302,0.6296943,-9.663293,4.860378,6.3376455,-12.833313,-0.66321415,-16.762318,13.972988,-4.72151,-10.307353,34.403336,8.363202,-6.014418,1.977671,5.1357193,4.3240604,-15.146182,1.5730386,2.2793496,-8.597841,-0.50998056,-24.67779,51.273396,17.633835,-5.95935,15.38561,-3.6488748,0.70631105,-8.413482,3.842811,5.8755503,-13.417516,-0.27294734,-14.621837,14.698453,-1.8316202,-11.207601,32.368202,-0.37590113,-5.403878,2.6121538,4.7957325,4.5491223,-14.183684,2.047105,3.5842295,-9.335278,-0.4836435,-19.290672,47.447346,14.396774,-6.629747,15.249136,-1.620924,-0.052674048,-9.282603,5.322473,Jumping
